Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         8804402 function calls (8705823 primitive calls) in 7.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:575(_recursive_guard)
        1    0.000    0.000    0.000    0.000 core.py:2447(__init__)
        1    0.000    0.000    0.000    0.000 peewee.py:8929(ModelDictCursorWrapper)
        1    0.000    0.000    0.000    0.000 type_checkers.py:139(IntValueChecker)
        1    0.000    0.000    0.000    0.000 objects.py:440(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1658(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 __meta__.py:123(_is_pre)
        1    0.000    0.000    0.000    0.000 config.py:22(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(TarError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1331(BoolFormat)
        1    0.000    0.000    0.000    0.000 peewee.py:1974(NamespaceAttribute)
        1    0.000    0.000    0.000    0.000 cache.py:516(Meta)
        1    0.000    0.000    0.000    0.000 exceptions.py:334(UnrewindableBodyError)
        1    0.000    0.000    0.000    0.000 common.py:791(<lambda>)
        2    0.000    0.000    0.000    0.000 multiarray.py:406(where)
        1    0.000    0.000    0.000    0.000 element.py:1738(Comment)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 peewee.py:5648(FloatField)
        1    0.000    0.000    0.000    0.000 peewee.py:5955(BinaryUUIDField)
        1    0.000    0.000    0.000    0.000 cache.py:19(_TzCacheException)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:73(WebSocketException)
        1    0.000    0.000    0.000    0.000 peewee.py:1381(EntityFactory)
        1    0.000    0.000    0.000    0.000 peewee.py:5598(IntegerField)
        1    0.000    0.000    0.000    0.000 docscrape.py:107(ParseError)
        1    0.000    0.000    0.000    0.000 peewee.py:8684(NoopModelSelect)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:556(CClass)
        1    0.000    0.000    0.000    0.000 text_format.py:56(Error)
        1    0.000    0.000    0.000    0.000 config.py:103(OptionError)
        1    0.000    0.000    0.000    0.000 peewee.py:835(Star)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 idna.py:226(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:382(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 multi.py:145(MultiIndexUInt16Engine)
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:186(TimestampNanosecondValue)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 exceptions.py:260(InvalidHeader)
        1    0.000    0.000    0.000    0.000 peewee.py:1899(ForUpdate)
        1    0.000    0.000    0.000    0.000 dtypes.py:156(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        2    0.000    0.000    0.000    0.000 descriptor_pool.py:1372(Default)
        1    0.000    0.000    0.000    0.000 __init__.py:104(HugeIntegerValue)
        1    0.000    0.000    0.000    0.000 multi.py:155(MultiIndexUInt8Engine)
        1    0.000    0.000    0.000    0.000 base.py:698(_constructor)
        1    0.000    0.000    0.000    0.000 pydoc.py:2321(ModuleScanner)
        1    0.000    0.000    0.000    0.000 tarfile.py:726(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 __init__.py:280(epoch)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        2    0.000    0.000    0.000    0.000 generic.py:1658(<genexpr>)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 unix_events.py:809(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:143(UUIDValue)
        1    0.000    0.000    0.000    0.000 objects.py:162(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        2    0.000    0.000    0.000    0.000 calendar.py:101(__init__)
        1    0.000    0.000    0.000    0.000 websockets.py:117(WebSocketTimeout)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        3    0.000    0.000    0.000    0.000 datetimes.py:2738(_validate_dt64_dtype)
        1    0.000    0.000    0.000    0.000 element.py:1745(Declaration)
        1    0.000    0.000    0.000    0.000 peewee.py:5640(PrimaryKeyField)
        1    0.000    0.000    0.000    0.000 cookies.py:145(CookieError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(HTTPError)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 exceptions.py:180(InvalidProxy)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1131(_BaseConstants)
        2    0.000    0.000    0.000    0.000 expr.py:177(_is_type)
        1    0.000    0.000    0.000    0.000 multi.py:165(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 response.py:125(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 core.py:90(MaskedArrayFutureWarning)
        2    0.000    0.000    0.000    0.000 exceptions.py:130(ChunkedEncodingError)
        1    0.000    0.000    0.000    0.000 peewee.py:824(_ExplicitColumn)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 type_checkers.py:202(UnicodeValueChecker)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 peewee.py:1869(_InFunction)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 __init__.py:529(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 peewee.py:1389(_DynamicEntity)
        1    0.000    0.000    0.000    0.000 peewee.py:3518(PeeweeException)
        1    0.000    0.000    0.000    0.000 _common.py:163(ZoneInfoNotFoundError)
        1    0.000    0.000    0.000    0.000 context.py:311(ForkServerContext)
        1    0.000    0.000    0.000    0.000 peewee.py:8956(ModelNamedTupleCursorWrapper)
        1    0.000    0.000    0.000    0.000 peewee.py:1481(Value)
        1    0.000    0.000    0.000    0.000 __init__.py:138(StringValue)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 __init__.py:64(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 format.py:1668(_Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 peewee.py:1445(Negated)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(InvalidStatus)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(StopParsing)
        1    0.000    0.000    0.000    0.000 __init__.py:61(UnsignedBinaryValue)
        1    0.000    0.000    0.000    0.000 pydoc.py:1639(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 __init__.py:122(DoubleValue)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 filter.py:334(AttributeValueMatchRule)
        1    0.000    0.000    0.000    0.000 __init__.py:171(TimestampValue)
        2    0.000    0.000    0.000    0.000 functools.py:744(is_related)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 pathlib.py:811(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 __init__.py:117(FloatValue)
        1    0.000    0.000    0.000    0.000 peewee.py:1931(NodeList)
        1    0.000    0.000    0.000    0.000 version.py:98(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:148(BitValue)
        1    0.000    0.000    0.000    0.000 exceptions.py:337(InvalidParameterName)
        1    0.000    0.000    0.000    0.000 utils.py:164(YFLogFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:743(AbsoluteLinkError)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 configparser.py:312(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(CookieConflict)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(FeatureNotFound)
        1    0.000    0.000    0.000    0.000 ops.py:1275(FrameSplitter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:304(_PreprocessDTypeError)
        2    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x7fdab72258a0}
        1    0.000    0.000    0.000    0.000 configparser.py:255(InterpolationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:350(InvalidParameterValue)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2267(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1774(LoadError)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:66(UnsignedShortValue)
        1    0.000    0.000    0.000    0.000 utils.py:4(CurlCffiWarning)
        1    0.000    0.000    0.000    0.000 core.py:142(MAError)
        1    0.000    0.000    0.000    0.000 peewee.py:5443(BackrefAccessor)
        1    0.000    0.000    0.000    0.000 __init__.py:153(BlobValue)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 __init__.py:94(IntegerValue)
        1    0.000    0.000    0.000    0.000 info.py:877(_SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 connection.py:1081(DummyConnection)
        1    0.000    0.000    0.000    0.000 __init__.py:176(TimestampSecondValue)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 threading.py:1439(_MainThread)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 expressions.py:50(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 _internal.py:256(c_void_p)
        1    0.000    0.000    0.000    0.000 exceptions.py:235(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:181(TimestampMillisecondValue)
        1    0.000    0.000    0.000    0.000 tarfile.py:748(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(YFTickerMissingError)
        1    0.000    0.000    0.000    0.000 tarfile.py:755(LinkFallbackError)
        1    0.000    0.000    0.000    0.000 peewee.py:5341(NamedTupleCursorWrapper)
        1    0.000    0.000    0.000    0.000 exceptions.py:83(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:51(YFRateLimitError)
        1    0.000    0.000    0.000    0.000 format.py:1483(_IntArrayFormatter)
        4    0.000    0.000    0.000    0.000 calendar.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:166(IntervalValue)
        1    0.000    0.000    0.000    0.000 __init__.py:196(TimeValue)
        1    0.000    0.000    0.000    0.000 __init__.py:161(DateValue)
        1    0.000    0.000    0.000    0.000 exceptions.py:22(YFTzMissingError)
        1    0.000    0.000    0.000    0.000 configparser.py:191(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 __init__.py:201(TimeTimeZoneValue)
        1    0.000    0.000    0.000    0.000 exceptions.py:22(HTTPWarning)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 pytables.py:417(UnaryOp)
        1    0.000    0.000    0.000    0.000 tarfile.py:731(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 peewee.py:1650(SQL)
        1    0.000    0.000    0.000    0.000 descriptor.py:33(Error)
        1    0.000    0.000    0.000    0.000 _iotools.py:423(ConverterError)
        1    0.000    0.000    0.000    0.000 __init__.py:89(ShortValue)
        1    0.000    0.000    0.000    0.000 errors.py:48(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 gzip.py:124(BadGzipFile)
        1    0.000    0.000    0.000    0.000 peewee.py:3536(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(YFPricesMissingError)
        1    0.000    0.000    0.000    0.000 __init__.py:71(UnsignedIntegerValue)
        1    0.000    0.000    0.000    0.000 message.py:24(DecodeError)
        1    0.000    0.000    0.000    0.000 peewee.py:2006(QualifiedNames)
        1    0.000    0.000    0.000    0.000 element.py:1792(Stylesheet)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:379(_unspecified)
        1    0.000    0.000    0.000    0.000 objects.py:653(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 peewee.py:1968(__init__)
        1    0.000    0.000    0.000    0.000 element.py:236(AttributeDict)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings.py:15(UnusualUsageWarning)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:16(Error)
        3    0.000    0.000    0.000    0.000 peewee.py:7646(validate_model)
        1    0.000    0.000    0.000    0.000 peewee.py:1504(ValueLiterals)
        1    0.000    0.000    0.000    0.000 configparser.py:217(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1433(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:20(CertificateError)
        1    0.000    0.000    0.000    0.000 element.py:2772(_TreeTraversalEvent)
        1    0.000    0.000    0.000    0.000 cookies.py:185(CookieConflictError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:216(ResponseError)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_int)
        1    0.000    0.000    0.000    0.000 exceptions.py:54(SSLError)
        2    0.000    0.000    0.000    0.000 generic.py:4356(_check_inplace_and_allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 idna.py:261(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 peewee.py:3605(_ConnectionLocal)
